
     Program Q2R v.6.7GPU starts on 29Nov2023 at 19: 5:41 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       1 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes

     reading grid info from file matdyn0    
  reading force constants from file matdyn1
  nqs=            8
 q=  -0.08333333  0.08333333  0.08333333
 q=   0.08333333  0.08333333  0.08333333
 q=  -0.08333333 -0.08333333  0.08333333
 q=   0.08333333 -0.08333333 -0.08333333
 q=  -0.08333333  0.08333333 -0.08333333
 q=   0.08333333  0.08333333 -0.08333333
 q=   0.08333333 -0.08333333  0.08333333
 q=  -0.08333333 -0.08333333 -0.08333333
  reading force constants from file matdyn2
  nqs=           24
 q=  -0.25000000  0.25000000 -0.08333333
 q=   0.08333333  0.25000000  0.25000000
 q=  -0.25000000 -0.08333333  0.25000000
 q=   0.25000000  0.25000000 -0.08333333
 q=  -0.25000000 -0.25000000 -0.08333333
 q=  -0.08333333 -0.25000000 -0.25000000
 q=   0.08333333 -0.25000000  0.25000000
 q=  -0.08333333  0.25000000  0.25000000
 q=   0.08333333  0.25000000 -0.25000000
 q=   0.25000000 -0.08333333  0.25000000
 q=   0.25000000  0.08333333 -0.25000000
 q=  -0.25000000 -0.08333333 -0.25000000
 q=  -0.25000000  0.08333333  0.25000000
 q=   0.25000000 -0.08333333 -0.25000000
 q=   0.25000000 -0.25000000 -0.08333333
 q=   0.25000000  0.08333333  0.25000000
 q=  -0.25000000  0.08333333 -0.25000000
 q=  -0.08333333 -0.25000000  0.25000000
 q=  -0.08333333  0.25000000 -0.25000000
 q=   0.25000000  0.25000000  0.08333333
 q=   0.08333333 -0.25000000 -0.25000000
 q=   0.25000000 -0.25000000  0.08333333
 q=  -0.25000000  0.25000000  0.08333333
 q=  -0.25000000 -0.25000000  0.08333333
  reading force constants from file matdyn3
  nqs=           24
 q=  -0.41666667  0.41666667 -0.25000000
 q=   0.25000000  0.41666667  0.41666667
 q=  -0.41666667 -0.25000000  0.41666667
 q=   0.41666667  0.41666667 -0.25000000
 q=  -0.41666667 -0.41666667 -0.25000000
 q=  -0.25000000 -0.41666667 -0.41666667
 q=   0.25000000 -0.41666667  0.41666667
 q=  -0.25000000  0.41666667  0.41666667
 q=   0.25000000  0.41666667 -0.41666667
 q=   0.41666667 -0.25000000  0.41666667
 q=   0.41666667  0.25000000 -0.41666667
 q=  -0.41666667 -0.25000000 -0.41666667
 q=  -0.41666667  0.25000000  0.41666667
 q=   0.41666667 -0.25000000 -0.41666667
 q=   0.41666667 -0.41666667 -0.25000000
 q=   0.41666667  0.25000000  0.41666667
 q=  -0.41666667  0.25000000 -0.41666667
 q=  -0.25000000 -0.41666667  0.41666667
 q=  -0.25000000  0.41666667 -0.41666667
 q=   0.41666667  0.41666667  0.25000000
 q=   0.25000000 -0.41666667 -0.41666667
 q=   0.41666667 -0.41666667  0.25000000
 q=  -0.41666667  0.41666667  0.25000000
 q=  -0.41666667 -0.41666667  0.25000000
  reading force constants from file matdyn4
  nqs=           24
 q=   0.41666667 -0.41666667  0.58333333
 q=  -0.58333333 -0.41666667 -0.41666667
 q=   0.41666667  0.58333333 -0.41666667
 q=  -0.41666667 -0.41666667  0.58333333
 q=   0.41666667  0.41666667  0.58333333
 q=   0.58333333  0.41666667  0.41666667
 q=  -0.58333333  0.41666667 -0.41666667
 q=   0.58333333 -0.41666667 -0.41666667
 q=  -0.58333333 -0.41666667  0.41666667
 q=  -0.41666667  0.58333333 -0.41666667
 q=  -0.41666667 -0.58333333  0.41666667
 q=   0.41666667  0.58333333  0.41666667
 q=   0.41666667 -0.58333333 -0.41666667
 q=  -0.41666667  0.58333333  0.41666667
 q=  -0.41666667  0.41666667  0.58333333
 q=  -0.41666667 -0.58333333 -0.41666667
 q=   0.41666667 -0.58333333  0.41666667
 q=   0.58333333  0.41666667 -0.41666667
 q=   0.58333333 -0.41666667  0.41666667
 q=  -0.41666667 -0.41666667 -0.58333333
 q=  -0.58333333  0.41666667  0.41666667
 q=  -0.41666667  0.41666667 -0.58333333
 q=   0.41666667 -0.41666667 -0.58333333
 q=   0.41666667  0.41666667 -0.58333333
  reading force constants from file matdyn5
  nqs=           24
 q=   0.25000000 -0.25000000  0.41666667
 q=  -0.41666667 -0.25000000 -0.25000000
 q=   0.25000000  0.41666667 -0.25000000
 q=  -0.25000000 -0.25000000  0.41666667
 q=   0.25000000  0.25000000  0.41666667
 q=   0.41666667  0.25000000  0.25000000
 q=  -0.41666667  0.25000000 -0.25000000
 q=   0.41666667 -0.25000000 -0.25000000
 q=  -0.41666667 -0.25000000  0.25000000
 q=  -0.25000000  0.41666667 -0.25000000
 q=  -0.25000000 -0.41666667  0.25000000
 q=   0.25000000  0.41666667  0.25000000
 q=   0.25000000 -0.41666667 -0.25000000
 q=  -0.25000000  0.41666667  0.25000000
 q=  -0.25000000  0.25000000  0.41666667
 q=  -0.25000000 -0.41666667 -0.25000000
 q=   0.25000000 -0.41666667  0.25000000
 q=   0.41666667  0.25000000 -0.25000000
 q=   0.41666667 -0.25000000  0.25000000
 q=  -0.25000000 -0.25000000 -0.41666667
 q=  -0.41666667  0.25000000  0.25000000
 q=  -0.25000000  0.25000000 -0.41666667
 q=   0.25000000 -0.25000000 -0.41666667
 q=   0.25000000  0.25000000 -0.41666667
  reading force constants from file matdyn6
  nqs=           24
 q=   0.08333333 -0.08333333  0.25000000
 q=  -0.25000000 -0.08333333 -0.08333333
 q=   0.08333333  0.25000000 -0.08333333
 q=  -0.08333333 -0.08333333  0.25000000
 q=   0.08333333  0.08333333  0.25000000
 q=   0.25000000  0.08333333  0.08333333
 q=  -0.25000000  0.08333333 -0.08333333
 q=   0.25000000 -0.08333333 -0.08333333
 q=  -0.25000000 -0.08333333  0.08333333
 q=  -0.08333333  0.25000000 -0.08333333
 q=  -0.08333333 -0.25000000  0.08333333
 q=   0.08333333  0.25000000  0.08333333
 q=   0.08333333 -0.25000000 -0.08333333
 q=  -0.08333333  0.25000000  0.08333333
 q=  -0.08333333  0.08333333  0.25000000
 q=  -0.08333333 -0.25000000 -0.08333333
 q=   0.08333333 -0.25000000  0.08333333
 q=   0.25000000  0.08333333 -0.08333333
 q=   0.25000000 -0.08333333  0.08333333
 q=  -0.08333333 -0.08333333 -0.25000000
 q=  -0.25000000  0.08333333  0.08333333
 q=  -0.08333333  0.08333333 -0.25000000
 q=   0.08333333 -0.08333333 -0.25000000
 q=   0.08333333  0.08333333 -0.25000000
  reading force constants from file matdyn7
  nqs=           24
 q=  -0.08333333  0.41666667  0.08333333
 q=  -0.08333333  0.08333333  0.41666667
 q=  -0.41666667  0.08333333  0.08333333
 q=   0.41666667  0.08333333  0.08333333
 q=  -0.41666667 -0.08333333  0.08333333
 q=   0.08333333 -0.41666667 -0.08333333
 q=  -0.08333333 -0.41666667  0.08333333
 q=   0.08333333  0.41666667  0.08333333
 q=  -0.08333333  0.41666667 -0.08333333
 q=   0.08333333  0.08333333  0.41666667
 q=   0.08333333 -0.08333333 -0.41666667
 q=  -0.08333333  0.08333333 -0.41666667
 q=  -0.08333333 -0.08333333  0.41666667
 q=   0.41666667  0.08333333 -0.08333333
 q=   0.08333333 -0.41666667  0.08333333
 q=   0.41666667 -0.08333333  0.08333333
 q=  -0.41666667 -0.08333333 -0.08333333
 q=   0.08333333 -0.08333333  0.41666667
 q=   0.08333333  0.08333333 -0.41666667
 q=   0.08333333  0.41666667 -0.08333333
 q=  -0.08333333 -0.08333333 -0.41666667
 q=  -0.08333333 -0.41666667 -0.08333333
 q=   0.41666667 -0.08333333 -0.08333333
 q=  -0.41666667  0.08333333 -0.08333333
  reading force constants from file matdyn8
  nqs=           48
